
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
    938b:	e8 bb fe ff ff       	call   924b <intel_reset_ring>
    9390:	48 8b 73 18          	mov    0x18(%rbx),%rsi
    9394:	48 8b 3b             	mov    (%rbx),%rdi
    9397:	e8 6a 31 00 00       	call   c506 <free_memblock>
    939c:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
    93a3:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
    93aa:	00 
    93ab:	5b                   	pop    %rbx
    93ac:	c3                   	ret    

00000000000093ad <intel_refill_rx>:
    93ad:	f3 0f 1e fa          	endbr64 
    93b1:	41 55                	push   %r13
    93b3:	45 31 ed             	xor    %r13d,%r13d
    93b6:	41 54                	push   %r12
    93b8:	55                   	push   %rbp
    93b9:	53                   	push   %rbx
    93ba:	48 89 fb             	mov    %rdi,%rbx
    93bd:	52                   	push   %rdx
    93be:	8b 43 78             	mov    0x78(%rbx),%eax
    93c1:	2b 43 7c             	sub    0x7c(%rbx),%eax
    93c4:	83 f8 07             	cmp    $0x7,%eax
    93c7:	77 12                	ja     93db <intel_refill_rx+0x2e>
    93c9:	bf 00 08 00 00       	mov    $0x800,%edi
    93ce:	e8 a9 08 00 00       	call   9c7c <alloc_iob>
    93d3:	49 89 c4             	mov    %rax,%r12
    93d6:	48 85 c0             	test   %rax,%rax
    93d9:	75 23                	jne    93fe <intel_refill_rx+0x51>
    93db:	45 85 ed             	test   %r13d,%r13d
    93de:	74 4f                	je     942f <intel_refill_rx+0x82>
    93e0:	f0 67 83 04 24 00    	lock addl $0x0,(%esp)
    93e6:	8b 43 78             	mov    0x78(%rbx),%eax
    93e9:	8b 93 80 00 00 00    	mov    0x80(%rbx),%edx
    93ef:	48 8b 0b             	mov    (%rbx),%rcx
    93f2:	83 e0 0f             	and    $0xf,%eax
    93f5:	48 8d 54 11 18       	lea    0x18(%rcx,%rdx,1),%rdx
    93fa:	89 02                	mov    %eax,(%rdx)
    93fc:	eb 31                	jmp    942f <intel_refill_rx+0x82>
    93fe:	8b 6b 78             	mov    0x78(%rbx),%ebp
    9401:	49 8b 74 24 18       	mov    0x18(%r12),%rsi
    9406:	31 d2                	xor    %edx,%edx
    9408:	41 ff c5             	inc    %r13d
    940b:	8d 45 01             	lea    0x1(%rbp),%eax
    940e:	83 e5 0f             	and    $0xf,%ebp
    9411:	48 89 ef             	mov    %rbp,%rdi
    9414:	89 43 78             	mov    %eax,0x78(%rbx)
    9417:	48 c1 e7 04          	shl    $0x4,%rdi
    941b:	48 03 7b 70          	add    0x70(%rbx),%rdi
    941f:	ff 93 90 00 00 00    	call   *0x90(%rbx)
    9425:	4c 89 a4 eb 98 00 00 	mov    %r12,0x98(%rbx,%rbp,8)
    942c:	00 
    942d:	eb 8f                	jmp    93be <intel_refill_rx+0x11>
    942f:	58                   	pop    %rax
    9430:	5b                   	pop    %rbx
    9431:	5d                   	pop    %rbp
    9432:	41 5c                	pop    %r12
    9434:	41 5d                	pop    %r13
    9436:	c3                   	ret    

0000000000009437 <intel_open>:
    9437:	f3 0f 1e fa          	endbr64 
    943b:	41 56                	push   %r14
    943d:	41 55                	push   %r13
    943f:	49 89 fd             	mov    %rdi,%r13
    9442:	41 54                	push   %r12
    9444:	55                   	push   %rbp
    9445:	48 83 ec 18          	sub    $0x18,%rsp
    9449:	48 8b af c8 01 00 00 	mov    0x1c8(%rdi),%rbp
    9450:	48 8b 05 19 0b 02 00 	mov    0x20b19(%rip),%rax        # 29f70 <__stack_chk_guard>
    9457:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    945c:	31 c0                	xor    %eax,%eax
    945e:	f6 45 0c 10          	testb  $0x10,0xc(%rbp)
    9462:	74 13                	je     9477 <intel_open+0x40>
    9464:	48 8b 55 00          	mov    0x0(%rbp),%rdx
    9468:	8b 82 bc 5b 00 00    	mov    0x5bbc(%rdx),%eax
    946e:	80 cc 20             	or     $0x20,%ah
    9471:	89 82 bc 5b 00 00    	mov    %eax,0x5bbc(%rdx)
    9477:	4c 8d 75 48          	lea    0x48(%rbp),%r14
    947b:	48 89 ef             	mov    %rbp,%rdi
    947e:	4c 89 f6             	mov    %r14,%rsi
    9481:	e8 4b fe ff ff       	call   92d1 <intel_create_ring>
    9486:	41 89 c4             	mov    %eax,%r12d
    9489:	85 c0                	test   %eax,%eax
    948b:	0f 85 9c 00 00 00    	jne    952d <intel_open+0xf6>
    9491:	48 8d 75 70          	lea    0x70(%rbp),%rsi
    9495:	48 89 ef             	mov    %rbp,%rdi
    9498:	e8 34 fe ff ff       	call   92d1 <intel_create_ring>
    949d:	41 89 c4             	mov    %eax,%r12d
    94a0:	85 c0                	test   %eax,%eax
    94a2:	74 0d                	je     94b1 <intel_open+0x7a>
    94a4:	4c 89 f6             	mov    %r14,%rsi
    94a7:	48 89 ef             	mov    %rbp,%rdi
    94aa:	e8 d1 fe ff ff       	call   9380 <intel_destroy_ring>
    94af:	eb 7c                	jmp    952d <intel_open+0xf6>
    94b1:	41 8b 45 64          	mov    0x64(%r13),%eax
    94b5:	41 8b 55 60          	mov    0x60(%r13),%edx
    94b9:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    94c0:	00 
    94c1:	48 89 ef             	mov    %rbp,%rdi
    94c4:	66 89 44 24 04       	mov    %ax,0x4(%rsp)
    94c9:	48 8b 45 00          	mov    0x0(%rbp),%rax
    94cd:	89 90 00 54 00 00    	mov    %edx,0x5400(%rax)
    94d3:	8b 54 24 04          	mov    0x4(%rsp),%edx
    94d7:	81 ca 00 00 00 80    	or     $0x80000000,%edx
    94dd:	89 90 04 54 00 00    	mov    %edx,0x5404(%rax)
    94e3:	8b 90 00 04 00 00    	mov    0x400(%rax),%edx
    94e9:	81 e2 0f 00 c0 ff    	and    $0xffc0000f,%edx
    94ef:	81 ca fa 00 04 00    	or     $0x400fa,%edx
    94f5:	89 90 00 04 00 00    	mov    %edx,0x400(%rax)
    94fb:	8b 90 00 01 00 00    	mov    0x100(%rax),%edx
    9501:	81 e2 ff ff fc fd    	and    $0xfdfcffff,%edx
    9507:	81 ca 1a 80 00 04    	or     $0x400801a,%edx
    950d:	89 90 00 01 00 00    	mov    %edx,0x100(%rax)
    9513:	e8 95 fe ff ff       	call   93ad <intel_refill_rx>
    9518:	4c 89 ef             	mov    %r13,%rdi
    951b:	e8 b7 fa ff ff       	call   8fd7 <intel_check_link>
    9520:	f6 45 0c 02          	testb  $0x2,0xc(%rbp)
    9524:	74 07                	je     952d <intel_open+0xf6>
    9526:	c7 45 10 80 00 00 00 	movl   $0x80,0x10(%rbp)
    952d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    9532:	48 2b 05 37 0a 02 00 	sub    0x20a37(%rip),%rax        # 29f70 <__stack_chk_guard>
    9539:	74 05                	je     9540 <intel_open+0x109>
    953b:	e8 20 95 ff ff       	call   2a60 <__stack_chk_fail>
    9540:	48 83 c4 18          	add    $0x18,%rsp
    9544:	44 89 e0             	mov    %r12d,%eax
    9547:	5d                   	pop    %rbp
    9548:	41 5c                	pop    %r12
    954a:	41 5d                	pop    %r13
    954c:	41 5e                	pop    %r14
    954e:	c3                   	ret    

000000000000954f <intel_empty_rx>:
    954f:	f3 0f 1e fa          	endbr64 
    9553:	55                   	push   %rbp
    9554:	48 89 fd             	mov    %rdi,%rbp
    9557:	53                   	push   %rbx
    9558:	31 db                	xor    %ebx,%ebx
    955a:	52                   	push   %rdx
    955b:	48 8b bc 1d 98 00 00 	mov    0x98(%rbp,%rbx,1),%rdi
    9562:	00 
    9563:	48 85 ff             	test   %rdi,%rdi
    9566:	74 05                	je     956d <intel_empty_rx+0x1e>
    9568:	e8 29 07 00 00       	call   9c96 <free_iob>
    956d:	48 c7 84 1d 98 00 00 	movq   $0x0,0x98(%rbp,%rbx,1)
    9574:	00 00 00 00 00 
    9579:	48 83 c3 08          	add    $0x8,%rbx
    957d:	48 81 fb 80 00 00 00 	cmp    $0x80,%rbx
    9584:	75 d5                	jne    955b <intel_empty_rx+0xc>
    9586:	58                   	pop    %rax
    9587:	5b                   	pop    %rbx
    9588:	5d                   	pop    %rbp
    9589:	c3                   	ret    

000000000000958a <intel_close>:
    958a:	f3 0f 1e fa          	endbr64 
    958e:	55                   	push   %rbp
    958f:	48 8b af c8 01 00 00 	mov    0x1c8(%rdi),%rbp
    9596:	48 8b 45 00          	mov    0x0(%rbp),%rax
    959a:	48 8d 75 70          	lea    0x70(%rbp),%rsi
    959e:	48 89 ef             	mov    %rbp,%rdi
    95a1:	c7 80 00 01 00 00 00 	movl   $0x0,0x100(%rax)
    95a8:	00 00 00 
    95ab:	c7 80 00 04 00 00 00 	movl   $0x0,0x400(%rax)
    95b2:	00 00 00 
    95b5:	e8 c6 fd ff ff       	call   9380 <intel_destroy_ring>
    95ba:	48 89 ef             	mov    %rbp,%rdi
    95bd:	e8 8d ff ff ff       	call   954f <intel_empty_rx>
    95c2:	48 89 ef             	mov    %rbp,%rdi
    95c5:	48 8d 75 48          	lea    0x48(%rbp),%rsi
    95c9:	e8 b2 fd ff ff       	call   9380 <intel_destroy_ring>
    95ce:	48 89 ef             	mov    %rbp,%rdi
    95d1:	5d                   	pop    %rbp
    95d2:	e9 11 f9 ff ff       	jmp    8ee8 <intel_reset>

00000000000095d7 <intel_poll_tx>:
    95d7:	f3 0f 1e fa          	endbr64 
    95db:	55                   	push   %rbp
    95dc:	48 89 fd             	mov    %rdi,%rbp
    95df:	53                   	push   %rbx
    95e0:	52                   	push   %rdx
    95e1:	48 8b 9f c8 01 00 00 	mov    0x1c8(%rdi),%rbx
    95e8:	8b 43 54             	mov    0x54(%rbx),%eax
    95eb:	3b 43 50             	cmp    0x50(%rbx),%eax
    95ee:	74 20                	je     9610 <intel_poll_tx+0x39>
    95f0:	83 e0 0f             	and    $0xf,%eax
    95f3:	48 c1 e0 04          	shl    $0x4,%rax
    95f7:	48 03 43 48          	add    0x48(%rbx),%rax
    95fb:	f6 40 0c 01          	testb  $0x1,0xc(%rax)
    95ff:	74 0f                	je     9610 <intel_poll_tx+0x39>
    9601:	31 f6                	xor    %esi,%esi
    9603:	48 89 ef             	mov    %rbp,%rdi
    9606:	e8 75 45 00 00       	call   db80 <netdev_tx_complete_next_err>
    960b:	ff 43 54             	incl   0x54(%rbx)
    960e:	eb d8                	jmp    95e8 <intel_poll_tx+0x11>
    9610:	58                   	pop    %rax
    9611:	5b                   	pop    %rbx
    9612:	5d                   	pop    %rbp
    9613:	c3                   	ret    

0000000000009614 <intel_poll_rx>:
    9614:	f3 0f 1e fa          	endbr64 
    9618:	55                   	push   %rbp
    9619:	48 89 fd             	mov    %rdi,%rbp
    961c:	53                   	push   %rbx
    961d:	52                   	push   %rdx
    961e:	48 8b 9f c8 01 00 00 	mov    0x1c8(%rdi),%rbx
    9625:	8b 43 7c             	mov    0x7c(%rbx),%eax
    9628:	3b 43 78             	cmp    0x78(%rbx),%eax
    962b:	74 52                	je     967f <intel_poll_rx+0x6b>
    962d:	83 e0 0f             	and    $0xf,%eax
    9630:	48 89 c2             	mov    %rax,%rdx
    9633:	48 c1 e2 04          	shl    $0x4,%rdx
    9637:	48 03 53 70          	add    0x70(%rbx),%rdx
    963b:	8b 4a 0c             	mov    0xc(%rdx),%ecx
    963e:	f6 c1 01             	test   $0x1,%cl
    9641:	74 3c                	je     967f <intel_poll_rx+0x6b>
    9643:	48 83 c0 12          	add    $0x12,%rax
    9647:	48 8b 74 c3 08       	mov    0x8(%rbx,%rax,8),%rsi
    964c:	48 c7 44 c3 08 00 00 	movq   $0x0,0x8(%rbx,%rax,8)
    9653:	00 00 
    9655:	0f b7 42 08          	movzwl 0x8(%rdx),%eax
    9659:	48 01 46 20          	add    %rax,0x20(%rsi)
    965d:	0f ba e1 08          	bt     $0x8,%ecx
    9661:	73 0f                	jae    9672 <intel_poll_rx+0x5e>
    9663:	ba 68 bf 9a e2       	mov    $0xe29abf68,%edx
    9668:	48 89 ef             	mov    %rbp,%rdi
    966b:	e8 7c 45 00 00       	call   dbec <netdev_rx_err>
    9670:	eb 08                	jmp    967a <intel_poll_rx+0x66>
    9672:	48 89 ef             	mov    %rbp,%rdi
    9675:	e8 53 45 00 00       	call   dbcd <netdev_rx>
    967a:	ff 43 7c             	incl   0x7c(%rbx)
    967d:	eb a6                	jmp    9625 <intel_poll_rx+0x11>
    967f:	58                   	pop    %rax
    9680:	5b                   	pop    %rbx
    9681:	5d                   	pop    %rbp
    9682:	c3                   	ret    

0000000000009683 <intel_poll>:
    9683:	f3 0f 1e fa          	endbr64 
    9687:	41 55                	push   %r13
    9689:	41 54                	push   %r12
    968b:	55                   	push   %rbp
    968c:	53                   	push   %rbx
    968d:	51                   	push   %rcx
    968e:	4c 8b a7 c8 01 00 00 	mov    0x1c8(%rdi),%r12
    9695:	49 8b 04 24          	mov    (%r12),%rax
    9699:	8b 98 c0 00 00 00    	mov    0xc0(%rax),%ebx
    969f:	41 0b 5c 24 10       	or     0x10(%r12),%ebx
    96a4:	74 65                	je     970b <intel_poll+0x88>
    96a6:	48 89 fd             	mov    %rdi,%rbp
    96a9:	41 89 dd             	mov    %ebx,%r13d
    96ac:	f6 c3 01             	test   $0x1,%bl
    96af:	74 05                	je     96b6 <intel_poll+0x33>
    96b1:	e8 21 ff ff ff       	call   95d7 <intel_poll_tx>
    96b6:	f6 c3 c0             	test   $0xc0,%bl
    96b9:	74 08                	je     96c3 <intel_poll+0x40>
    96bb:	48 89 ef             	mov    %rbp,%rdi
    96be:	e8 51 ff ff ff       	call   9614 <intel_poll_rx>
    96c3:	f6 c3 40             	test   $0x40,%bl
    96c6:	74 0f                	je     96d7 <intel_poll+0x54>
    96c8:	ba 77 bf 9a d5       	mov    $0xd59abf77,%edx
    96cd:	31 f6                	xor    %esi,%esi
    96cf:	48 89 ef             	mov    %rbp,%rdi
    96d2:	e8 15 45 00 00       	call   dbec <netdev_rx_err>
    96d7:	80 e3 04             	and    $0x4,%bl
    96da:	74 08                	je     96e4 <intel_poll+0x61>
    96dc:	48 89 ef             	mov    %rbp,%rdi
    96df:	e8 f3 f8 ff ff       	call   8fd7 <intel_check_link>
    96e4:	41 f7 c5 28 ff ff ff 	test   $0xffffff28,%r13d
    96eb:	74 0f                	je     96fc <intel_poll+0x79>
    96ed:	ba 7d bf 9a c3       	mov    $0xc39abf7d,%edx
    96f2:	31 f6                	xor    %esi,%esi
    96f4:	48 89 ef             	mov    %rbp,%rdi
    96f7:	e8 95 43 00 00       	call   da91 <netdev_tx_err>
    96fc:	5a                   	pop    %rdx
    96fd:	4c 89 e7             	mov    %r12,%rdi
    9700:	5b                   	pop    %rbx
    9701:	5d                   	pop    %rbp
    9702:	41 5c                	pop    %r12
    9704:	41 5d                	pop    %r13
    9706:	e9 a2 fc ff ff       	jmp    93ad <intel_refill_rx>
    970b:	58                   	pop    %rax
    970c:	5b                   	pop    %rbx
    970d:	5d                   	pop    %rbp
    970e:	41 5c                	pop    %r12
    9710:	41 5d                	pop    %r13
    9712:	c3                   	ret    

0000000000009713 <null_intf_close>:
    9713:	f3 0f 1e fa          	endbr64 
    9717:	c3                   	ret    

0000000000009718 <intf_nullify>:
    9718:	f3 0f 1e fa          	endbr64 
    971c:	48 8d 05 dd cc 01 00 	lea    0x1ccdd(%rip),%rax        # 26400 <null_intf_desc>
    9723:	48 89 47 10          	mov    %rax,0x10(%rdi)
    9727:	c3                   	ret    

0000000000009728 <intf_get>:
    9728:	f3 0f 1e fa          	endbr64 
    972c:	41 54                	push   %r12
    972e:	49 89 fc             	mov    %rdi,%r12
    9731:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    9735:	e8 f8 66 00 00       	call   fe32 <ref_increment>
    973a:	4c 89 e0             	mov    %r12,%rax
    973d:	41 5c                	pop    %r12
    973f:	c3                   	ret    

0000000000009740 <intf_put>:
    9740:	f3 0f 1e fa          	endbr64 
    9744:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    9748:	e9 f1 66 00 00       	jmp    fe3e <ref_decrement>

000000000000974d <intf_plug>:
    974d:	f3 0f 1e fa          	endbr64 
    9751:	55                   	push   %rbp
    9752:	48 89 f5             	mov    %rsi,%rbp
    9755:	53                   	push   %rbx
    9756:	48 89 fb             	mov    %rdi,%rbx
    9759:	48 89 f7             	mov    %rsi,%rdi
    975c:	50                   	push   %rax
    975d:	e8 c6 ff ff ff       	call   9728 <intf_get>
    9762:	48 8b 3b             	mov    (%rbx),%rdi
    9765:	e8 d6 ff ff ff       	call   9740 <intf_put>
    976a:	48 89 2b             	mov    %rbp,(%rbx)
    976d:	5a                   	pop    %rdx
    976e:	5b                   	pop    %rbx
    976f:	5d                   	pop    %rbp
    9770:	c3                   	ret    

0000000000009771 <intf_plug_plug>:
    9771:	f3 0f 1e fa          	endbr64 
    9775:	41 54                	push   %r12
    9777:	49 89 fc             	mov    %rdi,%r12
    977a:	55                   	push   %rbp
    977b:	48 89 f5             	mov    %rsi,%rbp
    977e:	50                   	push   %rax
    977f:	e8 c9 ff ff ff       	call   974d <intf_plug>
    9784:	5a                   	pop    %rdx
    9785:	4c 89 e6             	mov    %r12,%rsi
    9788:	48 89 ef             	mov    %rbp,%rdi
    978b:	5d                   	pop    %rbp
    978c:	41 5c                	pop    %r12
    978e:	e9 ba ff ff ff       	jmp    974d <intf_plug>

0000000000009793 <intf_unplug>:
    9793:	f3 0f 1e fa          	endbr64 
    9797:	53                   	push   %rbx
    9798:	48 89 fb             	mov    %rdi,%rbx
    979b:	48 8b 3f             	mov    (%rdi),%rdi
    979e:	e8 9d ff ff ff       	call   9740 <intf_put>
    97a3:	48 8d 05 36 cc 01 00 	lea    0x1cc36(%rip),%rax        # 263e0 <null_intf>
    97aa:	48 89 03             	mov    %rax,(%rbx)
    97ad:	5b                   	pop    %rbx
    97ae:	c3                   	ret    

00000000000097af <intf_object>:
    97af:	f3 0f 1e fa          	endbr64 
    97b3:	48 8b 57 10          	mov    0x10(%rdi),%rdx
    97b7:	48 89 f8             	mov    %rdi,%rax
    97ba:	48 2b 02             	sub    (%rdx),%rax
    97bd:	c3                   	ret    

00000000000097be <intf_get_dest_op_no_passthru_untyped>:
    97be:	f3 0f 1e fa          	endbr64 
    97c2:	41 54                	push   %r12
    97c4:	49 89 d4             	mov    %rdx,%r12
    97c7:	55                   	push   %rbp
    97c8:	53                   	push   %rbx
    97c9:	48 8b 2f             	mov    (%rdi),%rbp
    97cc:	48 89 f3             	mov    %rsi,%rbx
    97cf:	48 8b 7d 08          	mov    0x8(%rbp),%rdi
    97d3:	e8 5a 66 00 00       	call   fe32 <ref_increment>
    97d8:	48 8b 45 10          	mov    0x10(%rbp),%rax
    97dc:	49 89 2c 24          	mov    %rbp,(%r12)
    97e0:	8b 50 08             	mov    0x8(%rax),%edx
    97e3:	48 8b 40 10          	mov    0x10(%rax),%rax
    97e7:	85 d2                	test   %edx,%edx
    97e9:	74 13                	je     97fe <intf_get_dest_op_no_passthru_untyped+0x40>
    97eb:	48 39 18             	cmp    %rbx,(%rax)
    97ee:	75 06                	jne    97f6 <intf_get_dest_op_no_passthru_untyped+0x38>
    97f0:	48 8b 40 08          	mov    0x8(%rax),%rax
    97f4:	eb 0a                	jmp    9800 <intf_get_dest_op_no_passthru_untyped+0x42>
    97f6:	ff ca                	dec    %edx
    97f8:	48 83 c0 10          	add    $0x10,%rax
    97fc:	eb e9                	jmp    97e7 <intf_get_dest_op_no_passthru_untyped+0x29>
    97fe:	31 c0                	xor    %eax,%eax
    9800:	5b                   	pop    %rbx
    9801:	5d                   	pop    %rbp
    9802:	41 5c                	pop    %r12
    9804:	c3                   	ret    

0000000000009805 <intf_get_dest_op_untyped>:
    9805:	f3 0f 1e fa          	endbr64 
    9809:	41 54                	push   %r12
    980b:	49 89 f4             	mov    %rsi,%r12
    980e:	55                   	push   %rbp
    980f:	48 89 fd             	mov    %rdi,%rbp
    9812:	53                   	push   %rbx
    9813:	48 89 d3             	mov    %rdx,%rbx
    9816:	48 89 da             	mov    %rbx,%rdx
    9819:	4c 89 e6             	mov    %r12,%rsi
    981c:	48 89 ef             	mov    %rbp,%rdi
